HomeTeam,AwayTeam,FTHG,FTAG,HTHG,HTAG,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
Accrington,Southend,0.00,1.00,0.00,0.00,6.00,10.00,0.00,7.00,13.00,8.00,2.00,4.00,2.00,2.00,0.00,0.00
AFC Wimbledon,Shrewsbury,2.00,2.00,1.00,1.00,5.00,7.00,2.00,3.00,10.00,10.00,0.00,7.00,2.00,2.00,0.00,0.00
Bury,Cheltenham,0.00,1.00,0.00,1.00,16.00,4.00,2.00,3.00,4.00,9.00,10.00,4.00,0.00,1.00,0.00,0.00
Cambridge,Plymouth,1.00,0.00,0.00,0.00,13.00,14.00,4.00,5.00,5.00,12.00,6.00,10.00,0.00,1.00,0.00,0.00
Carlisle,Luton,0.00,1.00,0.00,1.00,12.00,7.00,6.00,2.00,4.00,5.00,7.00,4.00,0.00,1.00,0.00,0.00
Dag and Red,Morecambe,0.00,3.00,0.00,0.00,9.00,13.00,3.00,10.00,7.00,12.00,8.00,3.00,0.00,2.00,0.00,0.00
Exeter,Portsmouth,1.00,1.00,1.00,0.00,4.00,13.00,4.00,4.00,4.00,11.00,4.00,10.00,1.00,1.00,0.00,0.00
Newport County,Wycombe,0.00,2.00,0.00,2.00,14.00,6.00,3.00,3.00,16.00,18.00,4.00,5.00,3.00,1.00,0.00,0.00
Northampton,Mansfield,1.00,0.00,1.00,0.00,11.00,14.00,5.00,4.00,9.00,12.00,3.00,2.00,1.00,2.00,0.00,0.00
Oxford,Burton,0.00,1.00,0.00,1.00,5.00,2.00,3.00,2.00,10.00,13.00,4.00,3.00,2.00,2.00,0.00,0.00
Stevenage,Hartlepool,1.00,0.00,0.00,0.00,15.00,8.00,6.00,0.00,9.00,12.00,5.00,7.00,0.00,0.00,0.00,0.00
Tranmere,York,1.00,1.00,0.00,0.00,7.00,9.00,2.00,4.00,5.00,12.00,6.00,6.00,0.00,1.00,0.00,0.00
Burton,Dag and Red,2.00,1.00,0.00,1.00,10.00,4.00,5.00,2.00,11.00,7.00,5.00,2.00,0.00,0.00,0.00,0.00
Cheltenham,Accrington,2.00,1.00,1.00,0.00,13.00,10.00,7.00,2.00,13.00,6.00,8.00,5.00,3.00,1.00,0.00,0.00
Hartlepool,Bury,0.00,2.00,0.00,1.00,7.00,11.00,2.00,3.00,16.00,13.00,5.00,4.00,0.00,3.00,0.00,0.00
Luton,AFC Wimbledon,0.00,1.00,0.00,1.00,17.00,9.00,5.00,3.00,6.00,14.00,5.00,5.00,1.00,1.00,0.00,0.00
Mansfield,Oxford,2.00,1.00,1.00,0.00,10.00,8.00,3.00,4.00,12.00,15.00,3.00,7.00,3.00,0.00,0.00,0.00
Morecambe,Newport County,3.00,2.00,0.00,2.00,9.00,11.00,5.00,2.00,8.00,18.00,3.00,4.00,0.00,1.00,0.00,0.00
Plymouth,Exeter,3.00,0.00,2.00,0.00,19.00,12.00,5.00,3.00,13.00,12.00,8.00,4.00,3.00,3.00,0.00,0.00
Portsmouth,Cambridge,2.00,1.00,1.00,0.00,10.00,16.00,3.00,6.00,10.00,6.00,5.00,4.00,0.00,0.00,1.00,0.00
Shrewsbury,Tranmere,2.00,1.00,0.00,1.00,9.00,6.00,5.00,3.00,13.00,10.00,9.00,3.00,1.00,1.00,0.00,0.00
Southend,Stevenage,2.00,0.00,2.00,0.00,11.00,9.00,6.00,2.00,10.00,17.00,5.00,4.00,2.00,2.00,0.00,0.00
Wycombe,Carlisle,3.00,1.00,0.00,0.00,10.00,2.00,4.00,2.00,10.00,11.00,5.00,2.00,0.00,1.00,0.00,1.00
York,Northampton,1.00,1.00,0.00,0.00,15.00,7.00,6.00,2.00,11.00,11.00,7.00,5.00,1.00,3.00,0.00,0.00
